-- Merging decision tree log ---
manifest
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/dcf244cb3a1a33decb327a489cb3644e/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/19be276e8898f4c7238aec4f82577150/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4916ac5b76716ffc0958ee8e642cb56d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9d61027d0ee6da244e93e2ae44bdfaea/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/basilfawwad/.gradle/caches/transforms-3/fcf1ae0e3610a7399138f3c71fe5946c/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/basilfawwad/.gradle/caches/transforms-3/4c7c9632ca2f5a3a6f0c8da6b2069d30/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/b67a50ded6f161e22dc806bec9761737/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/a332cb5207809d73324a0011f621fedc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e87ae5302a13db2988635936ffd43afb/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/b79cf229ff9b7df155ba56d653d409a4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/51c550f44fc9d36895b1b79aceb57cfa/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/8315b839dfa9366890e19a0bcc8427ba/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/cb36b8eee6f2bbb9f4d2787615319a8e/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/0061d1136f3e8d0cd3d44261265bfaa9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/5c9c911c21a9737edc8535a8b166284c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/c6fc6c16e0d9d4867d6c38a100ac949c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/4c277c0de424cc5f7c31f229242efdea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/394c4809285bcc1ac836254c3a457965/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/261f0ac293db5fb72aa9e61d13334c78/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/385fc54762b6b1d4a5e8d3cad60d0ad1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3f0cb4c49d97ff06539ffa0fb63f13fe/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/92716255f93344760aaf0150f4aa69c9/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/034dcb67290c814ed62e9d82f723fbd0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3583d72bb4589661c247d7892d62e2cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2cf4588fd1f0cae23dfe9441dc4ddc8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/0a2b7d12a344545d902d240c01a3877f/transformed/recyclerview-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d9b9cbc626c394a675276245c3ea5f24/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/d8aa0c209239d1dba1c31a898c5dc7f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/e541c77f022539f3c0c9e5ef740c00bd/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/basilfawwad/.gradle/caches/transforms-3/64a9063406808f30fdf55983aa926644/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/a056a2fcdd56a861790adc72616e6ba2/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/6f7dccfd0ac53ee70d9ade61ce151fe6/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c0b4046dde1edaec5d274f1cde2f43c6/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/5b0919237b8437e92b888fd72f4fccec/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:core:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/2e4ce593d416bf77fac1e7d280915c21/transformed/jetified-core-1.4.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/7dd0a09b6f79bbd042e180f64ed57736/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/basilfawwad/.gradle/caches/transforms-3/9aca2c918a0a7045618bf7a1f2775e27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/36b16181bde62b805b7fea9885cfd734/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/basilfawwad/.gradle/caches/transforms-3/365564d4baca955fce751ba417749db1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/c2dcc4f254c806d55ded1db27d289af3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a5db868c350ed5336ee8a3a6a6519cc5/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/a304f19a592eaae768b1c73f31c51ab4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d962813128be02ae29a65877c3f5c70/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e027a399f59c9727eba9262e0b3c2746/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/0d5650c5c8cb9842cb37e0be906b9710/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.4.0] /Users/basilfawwad/.gradle/caches/transforms-3/3e0b72cdfb1e93a2600b8943112ba4ae/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /Users/basilfawwad/.gradle/caches/transforms-3/8347045a827df022840386097b0e37d6/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/basilfawwad/.gradle/caches/transforms-3/3d464bb93d569b006978c63e171f6f2b/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/11e3ac0bfbe2b15b3dd3abaa1663eed3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/basilfawwad/.gradle/caches/transforms-3/9da5ab98a8f9701546deb2a89aa7e30a/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/basilfawwad/.gradle/caches/transforms-3/df034906054f43b3b23f978f333c1b4e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/059b61d794378f4d896b20925d6f909b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:2:1-42:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:2:1-42:12
INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:2:1-42:12
	package
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:2:3-21
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:2:3-21
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/basilfawwad/Documents/GitHub/Rekr/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/basilfawwad/.gradle/caches/transforms-3/b4bb08ed014de24ba4ea51cfdac8a107/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_functions] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/functions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/basilfawwad/Documents/GitHub/Rekr/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/basilfawwad/.gradle/caches/transforms-3/a7e3d306cac68218f51d149f257aa714/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3a09ce3f380af2e900089a1c7ad72b4b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/3a09ce3f380af2e900089a1c7ad72b4b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/basilfawwad/.gradle/caches/transforms-3/40666976b15fb86d2f16ffd8c8a36a17/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/basilfawwad/.gradle/caches/transforms-3/299d8ce6e29267f3ec6e7bdce1561742/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/basilfawwad/.gradle/caches/transforms-3/f742868d5671ebb43ffd1b102680a5a8/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/f82f82a6004202554ada48ec688e262e/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/9f6b4971df50d7e673b4cfd97b841443/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/af9a04c311ad76b3e1c1e3c6b85c6ddd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/e9e8c6aa9eadc6171ff4aa54c0400256/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8f53981698d965762ba6c84950751024/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/basilfawwad/.gradle/caches/transforms-3/8f53981698d965762ba6c84950751024/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/basilfawwad/.gradle/caches/transforms-3/05319f991df774f3c54929c1e92d50fd/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
